0it [00:00, ?it/s]
10810it [00:17, 613.25it/s]
10868it [00:17, 612.95it/s]
10926it [00:17, 611.94it/s]
10981it [00:17, 611.58it/s]
11040it [00:18, 611.42it/s]
11096it [00:18, 610.29it/s]
11152it [00:18, 609.98it/s]
11215it [00:18, 610.07it/s]
11272it [00:18, 609.49it/s]
11327it [00:18, 608.74it/s]
11387it [00:18, 608.69it/s]
11453it [00:18, 608.95it/s]
11522it [00:18, 609.34it/s]
11593it [00:19, 609.83it/s]
11657it [00:19, 609.81it/s]
11720it [00:19, 609.75it/s]
11792it [00:19, 610.30it/s]
11877it [00:19, 611.50it/s]
11948it [00:19, 611.48it/s]
12016it [00:19, 611.67it/s]
12083it [00:19, 611.27it/s]
12147it [00:19, 610.69it/s]
12207it [00:19, 610.62it/s]
12267it [00:20, 610.53it/s]
12327it [00:20, 609.89it/s]
12390it [00:20, 609.95it/s]
12453it [00:20, 610.03it/s]
12522it [00:20, 610.39it/s]
12585it [00:20, 610.24it/s]
12647it [00:20, 610.14it/s]
12710it [00:20, 610.22it/s]
12772it [00:20, 609.75it/s]
12831it [00:21, 609.30it/s]
12888it [00:21, 609.06it/s]
12950it [00:21, 609.09it/s]
13019it [00:21, 609.44it/s]
13082it [00:21, 609.52it/s]
13157it [00:21, 610.17it/s]
13224it [00:21, 610.38it/s]
13290it [00:21, 610.49it/s]
13355it [00:21, 609.98it/s]
13417it [00:22, 609.82it/s]
13478it [00:22, 609.45it/s]
13538it [00:22, 609.40it/s]
13598it [00:22, 609.34it/s]
13664it [00:22, 609.52it/s]
13729it [00:22, 609.70it/s]
13796it [00:22, 609.91it/s]
13860it [00:22, 609.96it/s]
13923it [00:22, 609.89it/s]
13985it [00:22, 609.54it/s]
14057it [00:23, 609.96it/s]
14121it [00:23, 610.07it/s]
14193it [00:23, 610.53it/s]
14267it [00:23, 611.04it/s]
14335it [00:23, 611.20it/s]
14402it [00:23, 610.55it/s]
14464it [00:23, 609.68it/s]
14521it [00:23, 609.45it/s]
14582it [00:23, 609.40it/s]
14646it [00:24, 609.49it/s]
14706it [00:24, 609.45it/s]
14781it [00:24, 610.03it/s]
14857it [00:24, 610.64it/s]
14927it [00:24, 611.00it/s]
15004it [00:24, 611.61it/s]
15092it [00:24, 612.68it/s]
15168it [00:24, 613.03it/s]
15242it [00:24, 612.47it/s]
15310it [00:24, 612.47it/s]
15399it [00:25, 613.56it/s]
15483it [00:25, 614.44it/s]
15559it [00:25, 614.33it/s]
15630it [00:25, 614.03it/s]
15697it [00:25, 613.73it/s]
15760it [00:25, 613.34it/s]
15820it [00:25, 613.17it/s]
15880it [00:25, 612.83it/s]
15946it [00:26, 612.99it/s]
16006it [00:26, 612.60it/s]
16064it [00:26, 612.19it/s]
16120it [00:26, 611.88it/s]
16176it [00:26, 611.60it/s]
16231it [00:26, 611.28it/s]
16286it [00:26, 610.97it/s]
16345it [00:26, 610.87it/s]
16404it [00:26, 610.76it/s]
16471it [00:26, 610.95it/s]
16532it [00:27, 610.92it/s]
16592it [00:27, 610.81it/s]
16652it [00:27, 610.68it/s]
16711it [00:27, 610.04it/s]
16771it [00:27, 610.00it/s]
16833it [00:27, 610.00it/s]
16899it [00:27, 610.16it/s]
16960it [00:27, 609.98it/s]
17026it [00:27, 610.12it/s]
17087it [00:28, 609.51it/s]
17144it [00:28, 609.15it/s]
17206it [00:28, 609.17it/s]
17268it [00:28, 609.20it/s]
17328it [00:28, 609.16it/s]
17387it [00:28, 608.91it/s]
17447it [00:28, 608.86it/s]
17507it [00:28, 608.82it/s]
17566it [00:28, 608.57it/s]
17624it [00:28, 608.24it/s]
17680it [00:29, 607.98it/s]
17737it [00:29, 607.83it/s]
17793it [00:29, 607.56it/s]
17860it [00:29, 607.76it/s]
17921it [00:29, 607.77it/s]
17981it [00:29, 607.67it/s]
18040it [00:29, 607.52it/s]
18099it [00:29, 607.44it/s]
18166it [00:29, 607.62it/s]
18227it [00:29, 607.60it/s]
18295it [00:30, 607.83it/s]
18358it [00:30, 607.79it/s]
18422it [00:30, 607.88it/s]
18485it [00:30, 607.46it/s]
18544it [00:30, 607.13it/s]
18603it [00:30, 607.04it/s]
18661it [00:30, 606.49it/s]
18716it [00:30, 605.93it/s]
18777it [00:30, 605.92it/s]
18840it [00:31, 605.96it/s]
18897it [00:31, 605.77it/s]
18962it [00:31, 605.90it/s]
19025it [00:31, 605.96it/s]
19093it [00:31, 606.19it/s]
19156it [00:31, 606.22it/s]
19219it [00:31, 605.89it/s]
19278it [00:31, 605.72it/s]
19339it [00:31, 605.73it/s]
19405it [00:32, 605.90it/s]
19466it [00:32, 605.83it/s]
19538it [00:32, 606.18it/s]
19615it [00:32, 606.68it/s]
19683it [00:32, 606.81it/s]
19750it [00:32, 606.77it/s]
19815it [00:32, 606.67it/s]
19885it [00:32, 606.96it/s]
19950it [00:32, 606.93it/s]
20020it [00:32, 607.19it/s]
20087it [00:33, 607.37it/s]
20155it [00:33, 607.55it/s]
20221it [00:33, 607.53it/s]
20286it [00:33, 607.49it/s]
20387it [00:33, 608.68it/s]
20467it [00:33, 609.22it/s]
20543it [00:33, 609.47it/s]
20617it [00:33, 609.53it/s]
20688it [00:33, 609.69it/s]
20757it [00:34, 609.73it/s]
20829it [00:34, 610.03it/s]
20898it [00:34, 609.35it/s]
20960it [00:34, 609.14it/s]
21020it [00:34, 609.03it/s]
21079it [00:34, 608.36it/s]
21134it [00:34, 608.04it/s]
21194it [00:34, 608.01it/s]
21262it [00:34, 608.20it/s]
21328it [00:35, 608.34it/s]
21391it [00:35, 608.39it/s]
21460it [00:35, 608.62it/s]
21538it [00:35, 609.09it/s]
21642it [00:35, 610.30it/s]
21766it [00:35, 612.06it/s]
21859it [00:35, 612.55it/s]
21946it [00:35, 612.08it/s]
22023it [00:35, 612.09it/s]
22115it [00:36, 612.93it/s]
22193it [00:36, 612.74it/s]
22265it [00:36, 612.33it/s]
22331it [00:36, 612.30it/s]
22400it [00:36, 612.51it/s]
22466it [00:36, 612.61it/s]
22540it [00:36, 612.96it/s]
22608it [00:36, 613.02it/s]
22678it [00:36, 613.24it/s]
22746it [00:37, 613.41it/s]
22818it [00:37, 613.68it/s]
22887it [00:37, 613.86it/s]
22956it [00:37, 614.06it/s]
23025it [00:37, 614.11it/s]
23092it [00:37, 613.52it/s]
23153it [00:37, 613.01it/s]
23210it [00:37, 612.25it/s]
23279it [00:38, 612.45it/s]
23336it [00:38, 612.16it/s]
23392it [00:38, 612.02it/s]
23453it [00:38, 612.00it/s]
23516it [00:38, 612.04it/s]
23586it [00:38, 612.26it/s]
23648it [00:38, 612.05it/s]
23712it [00:38, 612.10it/s]
23778it [00:38, 612.22it/s]
23870it [00:38, 612.99it/s]
23961it [00:39, 613.74it/s]
24045it [00:39, 614.32it/s]
24124it [00:39, 613.96it/s]
24195it [00:39, 614.11it/s]
24288it [00:39, 614.89it/s]
24365it [00:39, 614.60it/s]
24435it [00:39, 614.76it/s]
24504it [00:39, 614.59it/s]
24570it [00:39, 614.62it/s]
24635it [00:40, 614.60it/s]
24699it [00:40, 614.51it/s]
24769it [00:40, 614.71it/s]
24834it [00:40, 614.54it/s]
24896it [00:40, 614.47it/s]
24957it [00:40, 614.28it/s]
25017it [00:40, 614.24it/s]
25077it [00:40, 613.98it/s]
25135it [00:40, 613.85it/s]
25192it [00:41, 613.60it/s]
25248it [00:41, 613.46it/s]
25304it [00:41, 613.08it/s]
25358it [00:41, 612.54it/s]
25409it [00:41, 612.09it/s]
25458it [00:41, 611.70it/s]
25506it [00:41, 611.33it/s]
25567it [00:41, 611.32it/s]
25626it [00:41, 611.26it/s]
25682it [00:42, 611.14it/s]
25737it [00:42, 610.89it/s]
25801it [00:42, 610.92it/s]
25858it [00:42, 610.71it/s]
25930it [00:42, 610.94it/s]
26002it [00:42, 611.18it/s]
26066it [00:42, 610.98it/s]
26127it [00:42, 610.92it/s]
26189it [00:42, 610.93it/s]
26254it [00:42, 611.02it/s]
26316it [00:43, 610.96it/s]
26377it [00:43, 610.94it/s]
26438it [00:43, 610.67it/s]
26496it [00:43, 610.59it/s]
26561it [00:43, 610.67it/s]
26621it [00:43, 610.35it/s]
26680it [00:43, 610.29it/s]
26747it [00:43, 610.42it/s]
26808it [00:43, 610.11it/s]
26866it [00:44, 609.77it/s]
26922it [00:44, 609.62it/s]
26977it [00:44, 609.15it/s]
27029it [00:44, 608.87it/s]
27081it [00:44, 608.66it/s]
27144it [00:44, 608.70it/s]
27215it [00:44, 608.92it/s]
27286it [00:44, 609.13it/s]
27349it [00:44, 609.03it/s]
27417it [00:45, 609.18it/s]
27486it [00:45, 609.35it/s]
27551it [00:45, 609.33it/s]
27615it [00:45, 608.84it/s]
27673it [00:45, 608.40it/s]
27737it [00:45, 608.47it/s]
27836it [00:45, 609.29it/s]
27915it [00:45, 609.68it/s]
27988it [00:45, 609.92it/s]
28061it [00:46, 609.98it/s]
28131it [00:46, 609.99it/s]
28202it [00:46, 610.19it/s]
28271it [00:46, 610.03it/s]
28342it [00:46, 610.25it/s]
28410it [00:46, 610.37it/s]
28486it [00:46, 610.69it/s]
28556it [00:46, 610.84it/s]
28625it [00:46, 610.91it/s]
28693it [00:46, 610.91it/s]
28759it [00:47, 610.85it/s]
28823it [00:47, 610.87it/s]
28887it [00:47, 610.85it/s]
28950it [00:47, 610.73it/s]
29017it [00:47, 610.86it/s]
29088it [00:47, 611.05it/s]
29164it [00:47, 611.35it/s]
29232it [00:47, 611.25it/s]
29297it [00:47, 611.29it/s]
29362it [00:48, 611.25it/s]
29429it [00:48, 611.37it/s]
29493it [00:48, 611.20it/s]
29555it [00:48, 611.13it/s]
29619it [00:48, 611.16it/s]
29681it [00:48, 611.18it/s]
29752it [00:48, 611.37it/s]
29816it [00:48, 611.38it/s]
29880it [00:48, 611.31it/s]
29942it [00:48, 611.11it/s]
30006it [00:49, 611.15it/s]
30091it [00:49, 611.63it/s]
30197it [00:49, 612.54it/s]
30277it [00:49, 612.20it/s]
30348it [00:49, 612.28it/s]
30438it [00:49, 612.84it/s]
30518it [00:49, 613.21it/s]
30595it [00:49, 613.29it/s]
30668it [00:50, 613.29it/s]
30738it [00:50, 613.15it/s]
30804it [00:50, 613.15it/s]
30868it [00:50, 613.07it/s]
30934it [00:50, 613.16it/s]
30998it [00:50, 613.11it/s]
31061it [00:50, 613.08it/s]
31123it [00:50, 613.02it/s]
31200it [00:50, 613.32it/s]
31281it [00:50, 613.70it/s]
31377it [00:51, 614.38it/s]
31458it [00:51, 614.75it/s]
31537it [00:51, 614.78it/s]
31623it [00:51, 615.26it/s]
31701it [00:51, 615.47it/s]
31797it [00:51, 616.13it/s]
31879it [00:51, 616.26it/s]
31957it [00:51, 616.22it/s]
32030it [00:51, 615.97it/s]
32097it [00:52, 615.74it/s]
32159it [00:52, 615.54it/s]
32219it [00:52, 615.23it/s]
32275it [00:52, 615.11it/s]
32332it [00:52, 615.02it/s]
32390it [00:52, 614.94it/s]
32447it [00:52, 614.76it/s]
32504it [00:52, 614.67it/s]
32569it [00:52, 614.72it/s]
32670it [00:53, 615.46it/s]
32780it [00:53, 616.36it/s]
32863it [00:53, 616.73it/s]
32945it [00:53, 616.99it/s]
33025it [00:53, 617.11it/s]
33101it [00:53, 617.15it/s]
33174it [00:53, 617.14it/s]
33261it [00:53, 617.60it/s]
33335it [00:53, 617.66it/s]
33424it [00:54, 618.15it/s]
33516it [00:54, 618.70it/s]
33597it [00:54, 618.58it/s]
33671it [00:54, 618.47it/s]
33740it [00:54, 618.45it/s]
33807it [00:54, 618.51it/s]
33874it [00:54, 618.60it/s]
33945it [00:54, 618.74it/s]
34013it [00:54, 618.76it/s]
34090it [00:55, 619.04it/s]
34160it [00:55, 618.97it/s]
34229it [00:55, 619.10it/s]
34296it [00:55, 619.17it/s]
34363it [00:55, 619.12it/s]
34428it [00:55, 618.99it/s]
34505it [00:55, 619.26it/s]
34573it [00:55, 619.35it/s]
34640it [00:55, 619.38it/s]
34706it [00:56, 619.37it/s]
34771it [00:56, 619.24it/s]
34840it [00:56, 619.36it/s]
34926it [00:56, 619.78it/s]
34997it [00:56, 619.84it/s]
35066it [00:56, 619.44it/s]
35129it [00:56, 619.39it/s]
35204it [00:56, 619.61it/s]
35272it [00:56, 619.71it/s]
35353it [00:57, 620.03it/s]
35424it [00:57, 620.00it/s]
35492it [00:57, 620.09it/s]
35560it [00:57, 620.05it/s]
35626it [00:57, 620.11it/s]
35698it [00:57, 620.28it/s]
35766it [00:57, 620.03it/s]
35829it [00:57, 620.02it/s]
35892it [00:57, 619.84it/s]
35952it [00:58, 619.66it/s]
36010it [00:58, 619.54it/s]
36067it [00:58, 619.30it/s]
36124it [00:58, 619.21it/s]
36180it [00:58, 619.01it/s]
36235it [00:58, 618.76it/s]
36297it [00:58, 618.75it/s]
36370it [00:58, 618.93it/s]
36477it [00:58, 619.70it/s]
36553it [00:58, 619.93it/s]
36628it [00:59, 619.82it/s]
36698it [00:59, 619.76it/s]
36769it [00:59, 619.90it/s]
36852it [00:59, 620.25it/s]
36925it [00:59, 620.27it/s]
36995it [00:59, 619.97it/s]
37059it [00:59, 619.96it/s]
37122it [00:59, 619.88it/s]
37190it [00:59, 619.98it/s]
37254it [01:00, 619.95it/s]
37317it [01:00, 619.90it/s]
37379it [01:00, 619.74it/s]
37438it [01:00, 619.62it/s]
37507it [01:00, 619.74it/s]
37569it [01:00, 619.70it/s]
37630it [01:00, 619.53it/s]
37697it [01:00, 619.60it/s]
37767it [01:00, 619.72it/s]
37862it [01:01, 620.26it/s]
37935it [01:01, 620.27it/s]
38005it [01:01, 620.36it/s]
38074it [01:01, 620.44it/s]
38143it [01:01, 620.38it/s]
38209it [01:01, 620.43it/s]
38316it [01:01, 621.16it/s]
38428it [01:01, 621.97it/s]
38531it [01:01, 622.63it/s]
38635it [01:01, 623.29it/s]
38731it [01:02, 623.19it/s]
38816it [01:02, 623.21it/s]
38895it [01:02, 623.28it/s]
38970it [01:02, 623.31it/s]
39042it [01:02, 623.39it/s]
39113it [01:02, 623.49it/s]
39183it [01:02, 623.40it/s]
39249it [01:02, 623.46it/s]
39316it [01:03, 623.52it/s]
39383it [01:03, 623.44it/s]
39454it [01:03, 623.57it/s]
39520it [01:03, 623.48it/s]
39584it [01:03, 623.17it/s]
39643it [01:03, 622.92it/s]
39699it [01:03, 622.67it/s]
39769it [01:03, 622.78it/s]
39828it [01:03, 622.64it/s]
39886it [01:04, 622.41it/s]
39941it [01:04, 622.25it/s]
40001it [01:04, 622.20it/s]
40062it [01:04, 622.17it/s]
40131it [01:04, 622.27it/s]
40204it [01:04, 622.43it/s]
40269it [01:04, 622.32it/s]
40358it [01:04, 622.73it/s]
40428it [01:04, 622.71it/s]
40496it [01:05, 622.14it/s]
40556it [01:05, 621.72it/s]
40620it [01:05, 621.73it/s]
40684it [01:05, 621.74it/s]
40745it [01:05, 621.72it/s]
40808it [01:05, 621.72it/s]
40873it [01:05, 621.76it/s]
40935it [01:05, 621.66it/s]
40999it [01:05, 621.69it/s]
41072it [01:06, 621.84it/s]
41140it [01:06, 621.91it/s]
41228it [01:06, 622.30it/s]
41305it [01:06, 622.52it/s]
41379it [01:06, 622.17it/s]
41445it [01:06, 622.01it/s]
41508it [01:06, 622.02it/s]
41577it [01:06, 622.11it/s]
41645it [01:06, 622.18it/s]
41710it [01:07, 622.22it/s]
41776it [01:07, 622.27it/s]
41842it [01:07, 622.09it/s]
41904it [01:07, 621.88it/s]
41975it [01:07, 622.00it/s]
42037it [01:07, 621.90it/s]
42098it [01:07, 621.84it/s]
42158it [01:07, 621.77it/s]
42217it [01:07, 621.62it/s]
42275it [01:08, 621.55it/s]
42352it [01:08, 621.77it/s]
42430it [01:08, 622.00it/s]
42498it [01:08, 622.05it/s]
42569it [01:08, 622.17it/s]
42638it [01:08, 621.87it/s]
42714it [01:08, 622.07it/s]
42788it [01:08, 622.24it/s]
42857it [01:08, 622.23it/s]
42948it [01:08, 622.64it/s]
43026it [01:09, 622.86it/s]
43101it [01:09, 622.93it/s]
43174it [01:09, 622.76it/s]
43241it [01:09, 622.53it/s]
43303it [01:09, 622.21it/s]
43360it [01:09, 622.04it/s]
43416it [01:09, 621.91it/s]
43471it [01:09, 621.80it/s]
43527it [01:10, 621.71it/s]
43614it [01:10, 622.06it/s]
43720it [01:10, 622.67it/s]
43797it [01:10, 622.68it/s]
43870it [01:10, 622.43it/s]
43941it [01:10, 622.54it/s]
44009it [01:10, 622.58it/s]
44081it [01:10, 622.72it/s]
44150it [01:10, 622.69it/s]
44216it [01:11, 622.54it/s]
44287it [01:11, 622.66it/s]
44355it [01:11, 622.73it/s]
44421it [01:11, 622.76it/s]
44487it [01:11, 622.74it/s]
44556it [01:11, 622.82it/s]
44622it [01:11, 622.85it/s]
44687it [01:11, 622.80it/s]
44751it [01:11, 622.70it/s]
44817it [01:11, 622.75it/s]
44880it [01:12, 622.56it/s]
44940it [01:12, 622.39it/s]
45007it [01:12, 622.45it/s]
45072it [01:12, 622.49it/s]
45134it [01:12, 622.26it/s]
45194it [01:12, 622.22it/s]
45262it [01:12, 622.29it/s]
45323it [01:12, 622.20it/s]
45383it [01:12, 622.13it/s]
45442it [01:13, 622.00it/s]
45507it [01:13, 622.04it/s]
45576it [01:13, 622.12it/s]
45659it [01:13, 622.40it/s]
45746it [01:13, 622.72it/s]
45836it [01:13, 623.09it/s]
45914it [01:13, 622.93it/s]
45985it [01:13, 623.02it/s]
46067it [01:13, 623.28it/s]
46143it [01:14, 623.46it/s]
46218it [01:14, 623.11it/s]
46294it [01:14, 623.28it/s]
46363it [01:14, 623.20it/s]
46429it [01:14, 622.98it/s]
46490it [01:14, 622.75it/s]
46558it [01:14, 622.83it/s]
46627it [01:14, 622.91it/s]
46703it [01:14, 623.09it/s]
46770it [01:15, 623.03it/s]
46836it [01:15, 623.08it/s]
46901it [01:15, 622.93it/s]
46963it [01:15, 622.89it/s]
47031it [01:15, 622.96it/s]
47095it [01:15, 622.98it/s]
47165it [01:15, 623.08it/s]
47238it [01:15, 623.21it/s]
47316it [01:15, 623.42it/s]
47387it [01:16, 623.50it/s]
47457it [01:16, 623.55it/s]
47526it [01:16, 623.55it/s]
47593it [01:16, 623.44it/s]
47659it [01:16, 623.49it/s]
47728it [01:16, 623.57it/s]
47794it [01:16, 623.50it/s]
47861it [01:16, 623.56it/s]
47930it [01:16, 623.64it/s]
47997it [01:16, 623.70it/s]
48068it [01:17, 623.80it/s]
48143it [01:17, 623.97it/s]
48251it [01:17, 624.55it/s]
48332it [01:17, 624.78it/s]
48413it [01:17, 624.81it/s]
48489it [01:17, 624.43it/s]
48556it [01:17, 624.38it/s]
48623it [01:17, 624.43it/s]
48692it [01:17, 624.51it/s]
48758it [01:18, 624.39it/s]
48821it [01:18, 624.23it/s]
48885it [01:18, 624.25it/s]
48952it [01:18, 624.30it/s]
49015it [01:18, 624.27it/s]
49080it [01:18, 624.29it/s]
49148it [01:18, 624.35it/s]
49212it [01:18, 624.27it/s]
49274it [01:18, 623.90it/s]
49330it [01:19, 623.66it/s]
49384it [01:19, 623.41it/s]
49446it [01:19, 623.40it/s]
49501it [01:19, 623.21it/s]
49560it [01:19, 623.15it/s]
49616it [01:19, 623.06it/s]
49681it [01:19, 623.08it/s]
49749it [01:19, 623.15it/s]
49810it [01:19, 622.88it/s]
49874it [01:20, 622.90it/s]
49933it [01:20, 622.79it/s]
49995it [01:20, 622.79it/s]
50059it [01:20, 622.80it/s]
50136it [01:20, 622.98it/s]
50201it [01:20, 622.89it/s]
50271it [01:20, 622.98it/s]
50342it [01:20, 623.08it/s]
50413it [01:20, 623.17it/s]
50481it [01:21, 623.11it/s]
50546it [01:21, 623.07it/s]
50616it [01:21, 623.15it/s]
50681it [01:21, 623.18it/s]
50746it [01:21, 623.20it/s]
50811it [01:21, 623.12it/s]
50874it [01:21, 623.11it/s]
50936it [01:21, 623.05it/s]
50997it [01:21, 623.01it/s]
51058it [01:21, 622.98it/s]
51122it [01:22, 623.00it/s]
51184it [01:22, 622.90it/s]
51253it [01:22, 622.97it/s]
51338it [01:22, 623.24it/s]
51424it [01:22, 623.53it/s]
51498it [01:22, 623.63it/s]
51571it [01:22, 623.62it/s]
51641it [01:22, 623.67it/s]
51710it [01:22, 623.74it/s]
51779it [01:23, 623.76it/s]
51853it [01:23, 623.89it/s]
51929it [01:23, 624.05it/s]
52012it [01:23, 624.29it/s]
52087it [01:23, 624.18it/s]
52156it [01:23, 624.17it/s]
52223it [01:23, 624.01it/s]
52288it [01:23, 624.03it/s]
52351it [01:23, 623.89it/s]
52411it [01:24, 623.80it/s]
52480it [01:24, 623.87it/s]
52556it [01:24, 624.03it/s]
52626it [01:24, 624.12it/s]
52693it [01:24, 623.97it/s]
52756it [01:24, 623.92it/s]
52818it [01:24, 623.85it/s]
52879it [01:24, 623.78it/s]
52961it [01:24, 624.01it/s]
53044it [01:24, 624.25it/s]
53115it [01:25, 624.32it/s]
53186it [01:25, 624.26it/s]
53253it [01:25, 624.08it/s]
53315it [01:25, 624.02it/s]
53381it [01:25, 624.05it/s]
53449it [01:25, 624.11it/s]
53517it [01:25, 624.17it/s]
53600it [01:25, 624.40it/s]
53682it [01:25, 624.62it/s]
53774it [01:26, 624.96it/s]
53853it [01:26, 625.14it/s]
53932it [01:26, 625.31it/s]
54011it [01:26, 625.47it/s]
54089it [01:26, 625.63it/s]
54167it [01:26, 625.33it/s]
54235it [01:26, 625.29it/s]
54301it [01:26, 625.21it/s]
54368it [01:26, 625.26it/s]
54433it [01:27, 625.20it/s]
54496it [01:27, 625.14it/s]
54557it [01:27, 625.01it/s]
54616it [01:27, 624.89it/s]
54680it [01:27, 624.91it/s]
54741it [01:27, 624.89it/s]
54801it [01:27, 624.80it/s]
54860it [01:27, 624.68it/s]
54928it [01:27, 624.74it/s]
54998it [01:28, 624.82it/s]
55064it [01:28, 624.85it/s]
55128it [01:28, 624.79it/s]
55190it [01:28, 624.67it/s]
55250it [01:28, 624.62it/s]
55319it [01:28, 624.68it/s]
55381it [01:28, 624.66it/s]
55452it [01:28, 624.75it/s]
55517it [01:28, 624.75it/s]
55589it [01:28, 624.85it/s]
55656it [01:29, 624.85it/s]
55721it [01:29, 624.84it/s]
55785it [01:29, 624.69it/s]
55850it [01:29, 624.72it/s]
55912it [01:29, 624.71it/s]
56008it [01:29, 625.08it/s]
56106it [01:29, 625.46it/s]
56186it [01:29, 625.58it/s]
56281it [01:29, 625.94it/s]
56364it [01:30, 626.09it/s]
56445it [01:30, 626.23it/s]
56538it [01:30, 626.56it/s]
56621it [01:30, 626.73it/s]
56714it [01:30, 627.06it/s]
56799it [01:30, 627.22it/s]
56890it [01:30, 627.52it/s]
56975it [01:30, 627.67it/s]
57057it [01:30, 627.62it/s]
57132it [01:31, 627.50it/s]
57201it [01:31, 627.56it/s]
57277it [01:31, 627.70it/s]
57348it [01:31, 627.74it/s]
57418it [01:31, 627.74it/s]
57486it [01:31, 627.68it/s]
57551it [01:31, 627.69it/s]
57616it [01:31, 627.69it/s]
57699it [01:31, 627.90it/s]
57793it [01:31, 628.23it/s]
57879it [01:32, 628.48it/s]
57959it [01:32, 628.58it/s]
58036it [01:32, 628.52it/s]
58108it [01:32, 628.23it/s]
58172it [01:32, 628.13it/s]
58233it [01:32, 628.06it/s]
58293it [01:32, 628.01it/s]
58355it [01:32, 628.00it/s]
58418it [01:33, 628.00it/s]
58479it [01:33, 627.86it/s]
58540it [01:33, 627.84it/s]
58606it [01:33, 627.87it/s]
58687it [01:33, 628.07it/s]
58768it [01:33, 628.25it/s]
58839it [01:33, 628.28it/s]
58909it [01:33, 628.31it/s]
58977it [01:33, 628.35it/s]
59045it [01:33, 628.36it/s]
59112it [01:34, 628.34it/s]
59183it [01:34, 628.41it/s]
59272it [01:34, 628.68it/s]
59359it [01:34, 628.94it/s]
59437it [01:34, 628.95it/s]
59520it [01:34, 629.15it/s]
59600it [01:34, 629.33it/s]
59682it [01:34, 629.52it/s]
59761it [01:34, 629.50it/s]
59835it [01:35, 629.50it/s]
59909it [01:35, 629.61it/s]
59981it [01:35, 629.62it/s]
60050it [01:35, 629.65it/s]
60120it [01:35, 629.72it/s]
60189it [01:35, 629.61it/s]
60254it [01:35, 629.25it/s]
60312it [01:35, 629.13it/s]
60377it [01:35, 629.15it/s]
60453it [01:36, 629.28it/s]
60535it [01:36, 629.48it/s]
60605it [01:36, 629.53it/s]
60674it [01:36, 629.34it/s]
60737it [01:36, 629.25it/s]
60798it [01:36, 629.02it/s]
60855it [01:36, 628.80it/s]
60917it [01:36, 628.79it/s]
60976it [01:36, 628.74it/s]
61033it [01:37, 628.55it/s]
61103it [01:37, 628.62it/s]
61163it [01:37, 628.58it/s]
61249it [01:37, 628.82it/s]
61328it [01:37, 628.98it/s]
61404it [01:37, 629.11it/s]
61476it [01:37, 628.95it/s]
61543it [01:37, 628.99it/s]
61610it [01:37, 628.97it/s]
61675it [01:38, 628.88it/s]
61737it [01:38, 628.78it/s]
61797it [01:38, 628.75it/s]
61874it [01:38, 628.89it/s]
61939it [01:38, 628.85it/s]
62008it [01:38, 628.91it/s]
62084it [01:38, 629.04it/s]
62153it [01:38, 629.04it/s]
62235it [01:38, 629.24it/s]
62336it [01:39, 629.61it/s]
62416it [01:39, 629.67it/s]
62493it [01:39, 629.75it/s]
62568it [01:39, 629.64it/s]
62637it [01:39, 629.36it/s]
62699it [01:39, 629.27it/s]
62759it [01:39, 629.15it/s]
62817it [01:39, 629.09it/s]
62877it [01:39, 629.05it/s]
62940it [01:40, 629.05it/s]
63000it [01:40, 629.00it/s]
63063it [01:40, 629.00it/s]
63124it [01:40, 628.98it/s]
63185it [01:40, 628.83it/s]
63243it [01:40, 628.75it/s]
63300it [01:40, 628.47it/s]
63353it [01:40, 628.35it/s]
63413it [01:40, 628.32it/s]
63468it [01:41, 628.04it/s]
63526it [01:41, 627.98it/s]
63582it [01:41, 627.91it/s]
63647it [01:41, 627.92it/s]
63704it [01:41, 627.84it/s]
63773it [01:41, 627.90it/s]
63835it [01:41, 627.88it/s]
63903it [01:41, 627.93it/s]
63966it [01:41, 627.82it/s]
64027it [01:41, 627.80it/s]
64092it [01:42, 627.81it/s]
64154it [01:42, 627.75it/s]
64214it [01:42, 627.72it/s]
64280it [01:42, 627.74it/s]
64342it [01:42, 627.67it/s]
64413it [01:42, 627.74it/s]
64477it [01:42, 627.73it/s]
64549it [01:42, 627.81it/s]
64620it [01:42, 627.88it/s]
64695it [01:43, 628.00it/s]
64777it [01:43, 628.18it/s]
64850it [01:43, 628.23it/s]
64922it [01:43, 628.31it/s]
64994it [01:43, 628.39it/s]
65066it [01:43, 628.32it/s]
65133it [01:43, 628.07it/s]
65194it [01:43, 628.04it/s]
65255it [01:43, 628.02it/s]
65316it [01:44, 627.84it/s]
65373it [01:44, 627.77it/s]
65468it [01:44, 628.08it/s]
65536it [01:44, 627.93it/s]
65601it [01:44, 627.95it/s]
65665it [01:44, 627.91it/s]
65728it [01:44, 627.91it/s]
65791it [01:44, 627.89it/s]
65853it [01:44, 627.83it/s]
65914it [01:44, 627.80it/s]
65976it [01:45, 627.79it/s]
66037it [01:45, 627.70it/s]
66096it [01:45, 627.66it/s]
